stack=F27A_1_s0;stackdb=F27A_1_s0_db2;saveTime=3544528988.338000;version=20151224;numHeaderRow=5;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs
,0,0,NaN,0,505,506,66.8,0,0.3,62,0,0,,,,
,1,1,NaN,506,801,296,34.3,0,0.3,62,0,0,,,,
,2,2,NaN,802,1045,244,34.7,0,0.3,62,0,0,,,,
,3,3,NaN,1046,1311,266,31,0,0.3,62,0,0,,,,
,4,4,NaN,1312,1720,409,48,0,0.3,62,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,sDist3d,pDist,pDist3d,Filament,SetID,GroupID,
NaN,NaN,35.099998,43.632000,33.000000,33.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,0.000000,-28.477022,-37.924492,NaN,NaN,NaN,
NaN,NaN,35.208000,43.523998,33.000000,33.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.152737,0.152737,-28.324286,-37.771755,NaN,NaN,NaN,
NaN,NaN,35.316002,43.523998,33.000000,33.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.260739,0.260739,-28.216284,-37.663754,NaN,NaN,NaN,
NaN,NaN,35.424000,43.416000,33.000000,33.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.413471,0.413471,-28.063551,-37.511021,NaN,NaN,NaN,
NaN,NaN,35.532001,43.307999,33.000000,33.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.566209,0.566209,-27.910814,-37.358284,NaN,NaN,NaN,
NaN,NaN,35.639999,43.307999,33.000000,33.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.674207,0.674207,-27.802816,-37.250286,NaN,NaN,NaN,
NaN,NaN,35.748001,43.200001,34.000000,34.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.826941,1.685803,-27.650082,-36.238689,NaN,NaN,NaN,
NaN,NaN,35.855999,43.091999,34.000000,34.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.979676,1.838538,-27.497345,-36.085953,NaN,NaN,NaN,
NaN,NaN,35.964001,42.984001,35.000000,35.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,1.132411,2.850135,-27.344612,-35.074356,NaN,NaN,NaN,
NaN,NaN,36.071999,42.984001,35.000000,35.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,1.240409,2.958133,-27.236614,-34.966358,NaN,NaN,NaN,
NaN,NaN,36.180000,42.875999,34.000000,34.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,1.393146,3.969730,-27.083876,-33.954762,NaN,NaN,NaN,
NaN,NaN,36.287998,42.768002,34.000000,34.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,1.545878,4.122462,-26.931145,-33.802029,NaN,NaN,NaN,
NaN,NaN,36.396000,42.660000,34.000000,34.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,1.698616,4.275199,-26.778406,-33.649292,NaN,NaN,NaN,
NaN,NaN,36.504002,42.551998,34.000000,34.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.851353,4.427937,-26.625669,-33.496555,NaN,NaN,NaN,
NaN,NaN,36.612000,42.444000,34.000000,34.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,2.004086,4.580669,-26.472937,-33.343822,NaN,NaN,NaN,
NaN,NaN,36.720001,42.335999,34.000000,34.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,2.156823,4.733407,-26.320200,-33.191086,NaN,NaN,NaN,
NaN,NaN,36.827999,42.228001,35.000000,35.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,2.309555,5.745003,-26.167467,-32.179489,NaN,NaN,NaN,
NaN,NaN,36.936001,42.119999,35.000000,35.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,2.462293,5.897740,-26.014729,-32.026752,NaN,NaN,NaN,
NaN,NaN,37.043999,42.012001,35.000000,35.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,2.615025,6.050472,-25.861998,-31.874020,NaN,NaN,NaN,
NaN,NaN,37.152000,41.903999,34.000000,34.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,2.767762,7.062069,-25.709259,-30.862423,NaN,NaN,NaN,
NaN,NaN,37.259998,41.796001,34.000000,34.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,2.920494,7.214802,-25.556528,-30.709690,NaN,NaN,NaN,
NaN,NaN,37.368000,41.688000,34.000000,34.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,3.073232,7.367539,-25.403790,-30.556953,NaN,NaN,NaN,
NaN,NaN,37.368000,41.580002,34.000000,34.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,3.181230,7.475537,-25.295792,-30.448956,NaN,NaN,NaN,
NaN,NaN,37.476002,41.472000,34.000000,34.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,3.333967,7.628274,-25.143055,-30.296217,NaN,NaN,NaN,
