																																	
stringonly	1																																
folder	root:maps:																																
wname	THet2a																																
rawpath	t3:Julia:Het2:																																
savepath																																	
parent	none																																
class	nv																																
nvTemplate																																	
isDirty	1																																
index	0	1	2	3	4	5	6	7	8	9	10	11	12	13																			
hsIdx																																	
hsType	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3																			
hsStack	THet2a_s0_ch1	THet2a_s1_ch1	THet2a_s2_ch1	THet2a_s5_ch1	THet2a_s3_ch1	THet2a_s4_ch1	THet2a_s6_ch1	THet2a_s7_ch1	THet2a_s8_ch1	THet2a_s9_ch1	THet2a_s10_ch1	THet2a_s11_ch1	THet2a_s12_ch1	THet2a_s13_ch1																			
hsStackPath	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:	root:ScanImage:THet2a:raw:																			
hsdb	THet2a_s0_db2	THet2a_s1_db2	THet2a_s2_db2	THet2a_s5_db2	THet2a_s3_db2	THet2a_s4_db2	THet2a_s6_db2	THet2a_s7_db2	THet2a_s8_db2	THet2a_s9_db2	THet2a_s10_db2	THet2a_s11_db2	THet2a_s12_db2	THet2a_s13_db2																			
hsStackNV	THet2a_s0	THet2a_s1	THet2a_s2	THet2a_s5	THet2a_s3	THet2a_s4	THet2a_s6	THet2a_s7	THet2a_s8	THet2a_s9	THet2a_s10	THet2a_s11	THet2a_s12	THet2a_s13																			
date	20170324	20170331	20170403	20170404	20170405	20170405	20170405	20170406	20170407	20170412	20170419	20170427	20170503	20170510																			
time	14:00:47	10:32:11	14:11:11	14:25:06	11:14:32	14:05:53	18:11:02	14:03:37	11:49:11	11:30:45	11:06:15	12:12:48	11:53:57	15:34:48																			
hsStackSeconds	3573208847.000000	3573801131.000000	3574073471.000000	3574160706.000000	3574235672.000000	3574245953.000000	3574260662.000000	3574332217.000000	3574410551.000000	3574841445.000000	3575444775.000000	3576139968.000000	3576657237.000000	3577275288.000000																			
fiducPnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0																			
numChannels	1	1	1	1	1	1	1	1	1	1	1	1	1	1																			
defaultChannel	1	1	1	1	1	1	1	1	1	1	1	1	1	1																			
px	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																			
py	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																			
pz	95	85	38	37	32	31	35	36	39	38	32	32	34	37																			
dx	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108																			
dy	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108	0.108																			
dz	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75	0.75																			
stackdbVersion	20151224																																
numSeg	3																																
numObj	2057																																
numSpine	895																																
importedStackName	3wks_008	4wks_007	session2_002	Tmin1_006	torpor1_005	torpor2_014	torpor3_024	onedayafter_006	twodaysafter_005	OneWeekAfterT_005	2weeks_005	3 weeks_005	4wk050317_011	051017w5_009																			
isDirty_stacknv	0	0	0	0	0	0	0	0	0	0	0	0	0	0																			
isDirty_stackdb	0	0	0	0	0	0	0	0	0	0	0	0	0	0																			
isDirty_line	0	0	0	0	0	0	0	0	0	0	0	0	0	0																			
condStr																																	
theCanvas	cX20170324_het2	cX20170331_het2	cX20170403_het2	cX20170404_het2	cX20170405_het2	cX20170405_het2b	cX20170405_het2c	cX20170406_het2	cX20170407_het2	cX20170412_het2	cX20170419_het2	cX20170427_het2	cX20170503_het2	cX20170510_het2																			
zeroSession	0																																
sessions	0	1	2	3	4	5	6	7	8	9	10	11	12	13																			
datetime	3573208847.000000	3573801131.000000	3574073471.000000	3574160706.000000	3574235672.000000	3574245953.000000	3574260662.000000	3574332217.000000	3574410551.000000	3574841445.000000	3575444775.000000	3576139968.000000	3576657237.000000	3577275288.000000																			
days	0	6.8551	10.007	11.017	11.885	12.004	12.174	13.002	13.909	18.896	25.879	33.925	39.912	47.065																			
hours	0	164.52	240.17	264.41	285.23	288.08	292.17	312.05	333.81	453.5	621.09	814.2	957.89	1129.6																			
zsessions	0	1	2	3	4	5	6	7	8	9	10	11	12	13																			
zdays	0	6.8551	10.007	11.017	11.885	12.004	12.174	13.002	13.909	18.896	25.879	33.925	39.912	47.065																			
zhours	0	164.52	240.17	264.41	285.23	288.08	292.17	312.05	333.81	453.5	621.09	814.2	957.89	1129.6																			
mapWinPos	192;80;704;735;																																
mapCond																																	
