																															
stringonly	1																														
folder	root:maps:																														
wname	rr58c																														
rawpath	fourt:MapManagerData:richard:Nancy:																														
savepath																															
parent	none																														
class	nv																														
nvTemplate																															
isDirty	1																														
index	0	1	2	3	4	5	6	7	8	9																					
hsIdx	0	1	2	3	4	5	6	7	8	9																					
hsType	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3																					
hsStack	rr58c_s0_ch1	rr58c_s1_ch1	rr58c_s2_ch1	rr58c_s4_ch1	rr58c_s5_ch1	rr58c_s6_ch1	rr58c_s7_ch1	rr58c_s8_ch1	rr58c_s9_ch1	rr58c_s10_ch1																					
hsStackPath	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:	root:ScanImage:rr58c:raw:																					
hsdb	rr58c_s0_db2	rr58c_s1_db2	rr58c_s2_db2	rr58c_s4_db2	rr58c_s5_db2	rr58c_s6_db2	rr58c_s7_db2	rr58c_s8_db2	rr58c_s9_db2	rr58c_s10_db2																					
hsStackNV	rr58c_s0	rr58c_s1	rr58c_s2	rr58c_s4	rr58c_s5	rr58c_s6	rr58c_s7	rr58c_s8	rr58c_s9	rr58c_s10																					
date	20150909	20150915	20150917	20150919	20150920	20150921	20150922	20150923	20150924	20150925																					
time	20:44:11	20:14:10	20:37:28	19:30:33	19:28:14	19:34:31	19:54:44	21:03:22	20:03:46	16:00:48																					
hsStackSeconds	3524676251.000000	3525192850.000000	3525367048.000000	3525535833.000000	3525622094.000000	3525708871.000000	3525796484.000000	3525887002.000000	3525969826.000000	3526041648.000000																					
fiducPnt	0	0	0	0	0	0	0	0	0	0																					
numChannels	2	2	2	2	2	2	2	2	2	2																					
defaultChannel	2	2	2	2	2	2	2	2	2	2																					
px	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																					
py	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																					
pz	120	115	115	110	110	110	110	110	110	110																					
dx	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																					
dy	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																					
dz	1	1	1	1	1	1	1	1	1	1																					
stackdbVersion	20151224																														
numSeg	3																														
numObj	1504																														
numSpine	1050																														
importedStackName	W_RR082515_E_R03_S00_003	W_RR082515_E_R03_S01_003	W_RR082515_E_R03_S02_006	W_RR082515_E_R03_S04_003	W_RR082515_E_R03_S05_003	W_RR082515_E_R03_S06_003	W_RR082515_E_R03_S07_007	W_RR082515_E_R03_S08_003	W_RR082515_E_R03_S09_005	W_RR082515_E_R03_S10_008																					
isDirty_stacknv	0	0	0	0	0	0	0	0	0	0																					
isDirty_stackdb	0	0	0	0	0	0	0	0	0	0																					
isDirty_line	0	0	0	0	0	0	0	0	0	0																					
condStr		a		b		c		d																							
zeroSession	0																														
sessions	0	1	2	3	4	5	6	7	8	9																					
datetime	3524676251.000000	3525192850.000000	3525367048.000000	3525535833.000000	3525622094.000000	3525708871.000000	3525796484.000000	3525887002.000000	3525969826.000000	3526041648.000000																					
days	0	5.9792	7.9953	9.9489	10.947	11.952	12.966	14.013	14.972	15.803																					
hours	0	143.5	191.89	238.77	262.73	286.84	311.18	336.32	359.33	379.28																					
zsessions	0	1	2	3	4	5	6	7	8	9																					
zdays	0	5.9792	7.9953	9.9489	10.947	11.952	12.966	14.013	14.972	15.803																					
zhours	0	143.5	191.89	238.77	262.73	286.84	311.18	336.32	359.33	379.28																					
mapCond	mc3																														
