																																
stringonly	1																															
folder	root:maps:																															
wname	rr50b																															
rawpath	fourt:MapManagerData:richard:Nancy:																															
savepath																																
parent	none																															
class	nv																															
nvTemplate																																
isDirty	1																															
index	0	1	2	3	4	5	6	7	8	9																						
hsIdx																																
hsType	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3																						
hsStack	rr50b_s0_ch1	rr50b_s1_ch1	rr50b_s2_ch1	rr50b_s3_ch1	rr50b_s4_ch1	rr50b_s5_ch1	rr50b_s6_ch1	rr50b_s7_ch1	rr50b_s8_ch1	rr50b_s9_ch1																						
hsStackPath	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:	root:ScanImage:rr50b:raw:																						
hsdb	rr50b_s0_db2	rr50b_s1_db2	rr50b_s2_db2	rr50b_s3_db2	rr50b_s4_db2	rr50b_s5_db2	rr50b_s6_db2	rr50b_s7_db2	rr50b_s8_db2	rr50b_s9_db2																						
hsStackNV	rr50b_s0	rr50b_s1	rr50b_s2	rr50b_s3	rr50b_s4	rr50b_s5	rr50b_s6	rr50b_s7	rr50b_s8	rr50b_s9																						
date	20150505	20150518	20150519	20150521	20150522	20150523	20150524	20150525	20150603	20150604																						
time	15:54:07	18:25:46	20:50:10	20:53:16	19:50:25	19:53:33	19:20:07	19:59:31	20:24:42	20:19:39																						
hsStackSeconds	3513686047.000000	3514818346.000000	3514913410.000000	3515086396.000000	3515169025.000000	3515255613.000000	3515340007.000000	3515428771.000000	3516207882.000000	3516293979.000000																						
fiducPnt	0	0	0	0	0	0	0	0	0	0																						
numChannels	2	2	2	2	2	2	2	2	2	2																						
defaultChannel	2	2	2	2	2	2	2	2	2	2																						
px	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																						
py	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																						
pz	50	45	45	40	40	40	45	45	40	40																						
dx	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																						
dy	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																						
dz	1	1	1	1	1	1	1	1	1	1																						
stackdbVersion	20151224																															
numSeg	4																															
numObj	2173																															
numSpine	1445																															
importedStackName	W_RR041615_B_R2_S00_005	W_RR041615_B_R2_S01_005	W_RR041615_B_R2_S02_005	W_RR041615_B_R2_S04_009	W_RR041615_B_R2_S05_006	W_RR041615_B_R2_S06_005	W_RR041615_B_R2_S07_013	W_RR041615_B_R2_S08_013	W_RR041615_B_R2_S09_012	W_RR041615_B_R2_S10_008																						
isDirty_stacknv	0	0	0	0	0	0	0	0	0	0																						
isDirty_stackdb	0	0	0	0	0	0	0	0	0	0																						
isDirty_line	0	0	0	0	0	0	0	0	0	0																						
condStr		a		b1	b2		c1	c2	d1	d2																						
zeroSession	0																															
sessions	0	1	2	3	4	5	6	7	8	9																						
datetime	3513686047.000000	3514818346.000000	3514913410.000000	3515086396.000000	3515169025.000000	3515255613.000000	3515340007.000000	3515428771.000000	3516207882.000000	3516293979.000000																						
days	0	13.105	14.206	16.208	17.164	18.166	19.143	20.17	29.188	30.184																						
hours	0	314.53	340.93	388.99	411.94	435.99	459.43	484.09	700.51	724.43																						
zsessions	0	1	2	3	4	5	6	7	8	9																						
zdays	0	13.105	14.206	16.208	17.164	18.166	19.143	20.17	29.188	30.184																						
zhours	0	314.53	340.93	388.99	411.94	435.99	459.43	484.09	700.51	724.43																						
mapCond	mc2																															
