																																
stringonly	1																															
folder	root:maps:																															
wname	rr58b																															
rawpath	fourt:MapManagerData:richard:Nancy:																															
savepath																																
parent	none																															
class	nv																															
nvTemplate																																
isDirty	1																															
index	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14																	
hsIdx																																
hsType	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3																	
hsStack	rr58b_s0_ch1	rr58b_s1_ch1	rr58b_s2_ch1	rr58b_s3_ch1	rr58b_s4_ch1	rr58b_s5_ch1	rr58b_s6_ch1	rr58b_s7_ch1	rr58b_s8_ch1	rr58b_s9_ch1	rr58b_s10_ch1	rr58b_s11_ch1	rr58b_s12_ch1	rr58b_s13_ch1	rr58b_s14_ch1																	
hsStackPath	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:	root:ScanImage:rr58b:raw:																	
hsdb	rr58b_s0_db2	rr58b_s1_db2	rr58b_s2_db2	rr58b_s3_db2	rr58b_s4_db2	rr58b_s5_db2	rr58b_s6_db2	rr58b_s7_db2	rr58b_s8_db2	rr58b_s9_db2	rr58b_s10_db2	rr58b_s11_db2	rr58b_s12_db2	rr58b_s13_db2	rr58b_s14_db2																	
hsStackNV	rr58b_s0	rr58b_s1	rr58b_s2	rr58b_s3	rr58b_s4	rr58b_s5	rr58b_s6	rr58b_s7	rr58b_s8	rr58b_s9	rr58b_s10	rr58b_s11	rr58b_s12	rr58b_s13	rr58b_s14																	
date	20150909	20150915	20150917	20150918	20150919	20150920	20150921	20150922	20150923	20150924	20150925	20151002	20151003	20151006	20151009																	
time	20:36:54	20:07:14	20:31:25	19:47:17	19:24:34	19:21:24	19:27:34	19:48:29	20:57:38	19:52:46	15:54:27	20:20:05	20:09:59	20:43:29	20:38:51																	
hsStackSeconds	3524675814.000000	3525192434.000000	3525366685.000000	3525450437.000000	3525535474.000000	3525621684.000000	3525708454.000000	3525796109.000000	3525886658.000000	3525969166.000000	3526041267.000000	3526662005.000000	3526747799.000000	3527009009.000000	3527267931.000000																	
fiducPnt	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	
numChannels	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2																	
defaultChannel	2	2	2	2	2	2	2	2	2	2	2	2	2	2	2																	
px	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																	
py	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																	
pz	65	65	65	65	65	60	60	60	60	60	60	60	55	55	55																	
dx	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																	
dy	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																	
dz	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1																	
stackdbVersion	20151224																															
numSeg	3																															
numObj	4246																															
numSpine	3238																															
importedStackName	W_RR082515_E_R02_S00_002	W_RR082515_E_R02_S01_002	W_RR082515_E_R02_S02_005	W_RR082515_E_R02_S03_013	W_RR082515_E_R02_S04_002	W_RR082515_E_R02_S05_002	W_RR082515_E_R02_S06_002	W_RR082515_E_R02_S07_006	W_RR082515_E_R02_S08_002	W_RR082515_E_R02_S09_003	W_RR082515_E_R02_S10_007	W_RR082515_E_R02_S11_003	W_RR082515_E_R02_S12_010	W_RR082515_E_R02_S13_024	W_RR082515_E_R02_S14_016																	
isDirty_stacknv	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	
isDirty_stackdb	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	
isDirty_line	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0																	
condStr				a			b			c																						
zeroSession	0																															
sessions	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14																	
datetime	3524675814.000000	3525192434.000000	3525366685.000000	3525450437.000000	3525535474.000000	3525621684.000000	3525708454.000000	3525796109.000000	3525886658.000000	3525969166.000000	3526041267.000000	3526662005.000000	3526747799.000000	3527009009.000000	3527267931.000000																	
days	0	5.9794	7.9962	8.9655	9.9498	10.948	11.952	12.966	14.014	14.969	15.804	22.988	23.981	27.005	30.001																	
hours	0	143.51	191.91	215.17	238.79	262.74	286.84	311.19	336.35	359.26	379.29	551.72	575.55	648.11	720.03																	
zsessions	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14																	
zdays	0	5.9794	7.9962	8.9655	9.9498	10.948	11.952	12.966	14.014	14.969	15.804	22.988	23.981	27.005	30.001																	
zhours	0	143.51	191.91	215.17	238.79	262.74	286.84	311.19	336.35	359.26	379.29	551.72	575.55	648.11	720.03																	
mapCond	mc1																															
