stack=rr50b_s2;stackdb=rr50b_s2_db2;saveTime=3583986374.429000;version=20151224;numHeaderRow=4;
On,Idx,sID,gID,start,stop,n,um,nObj,r,c,flipDendrite,flipSpines,swcFile,startIs,stopIs,
,0,0,NaN,0,459,460,61.4,17,0.3,57,0,0,,,,
,1,1,NaN,460,941,482,66.6,28,0.3,57,0,0,,,,
,2,2,NaN,942,1951,1010,133,74,0.3,57,0,0,,,,
,3,3,NaN,1952,2429,478,70.1,31,0.35,57,0,0,,,,
node,type,x,y,z,zFloor,radius,radiusFit,prevNode,ID,gID,tx,ty,tz,sDist,pDist,Filament,SetID,GroupID,sDist3d,pDist3d,
NaN,NaN,1.800000,41.160000,8.000000,8.000000,NaN,NaN,-1.000000,0.000000,NaN,NaN,NaN,NaN,0.000000,-24.251457,NaN,NaN,NaN,0.000000,-50.774475,
NaN,NaN,1.920000,41.160000,7.000000,7.000000,NaN,NaN,0.000000,0.000000,NaN,NaN,NaN,NaN,0.120000,-24.131456,NaN,NaN,NaN,1.007174,-49.767300,
NaN,NaN,2.040000,41.160000,7.000000,7.000000,NaN,NaN,1.000000,0.000000,NaN,NaN,NaN,NaN,0.240000,-24.011457,NaN,NaN,NaN,1.127174,-49.647301,
NaN,NaN,2.160000,41.279999,7.000000,7.000000,NaN,NaN,2.000000,0.000000,NaN,NaN,NaN,NaN,0.409705,-23.841753,NaN,NaN,NaN,1.296879,-49.477596,
NaN,NaN,2.280000,41.279999,7.000000,7.000000,NaN,NaN,3.000000,0.000000,NaN,NaN,NaN,NaN,0.529705,-23.721752,NaN,NaN,NaN,1.416879,-49.357597,
NaN,NaN,2.400000,41.279999,7.000000,7.000000,NaN,NaN,4.000000,0.000000,NaN,NaN,NaN,NaN,0.649705,-23.601751,NaN,NaN,NaN,1.536879,-49.237595,
NaN,NaN,2.520000,41.400002,8.000000,8.000000,NaN,NaN,5.000000,0.000000,NaN,NaN,NaN,NaN,0.819412,-23.432045,NaN,NaN,NaN,2.551177,-48.223297,
NaN,NaN,2.640000,41.400002,8.000000,8.000000,NaN,NaN,6.000000,0.000000,NaN,NaN,NaN,NaN,0.939413,-23.312044,NaN,NaN,NaN,2.671177,-48.103298,
NaN,NaN,2.760000,41.279999,8.000000,8.000000,NaN,NaN,7.000000,0.000000,NaN,NaN,NaN,NaN,1.109120,-23.142338,NaN,NaN,NaN,2.840885,-47.933590,
NaN,NaN,2.880000,41.279999,8.000000,8.000000,NaN,NaN,8.000000,0.000000,NaN,NaN,NaN,NaN,1.229120,-23.022337,NaN,NaN,NaN,2.960885,-47.813591,
NaN,NaN,3.000000,41.279999,8.000000,8.000000,NaN,NaN,9.000000,0.000000,NaN,NaN,NaN,NaN,1.349120,-22.902336,NaN,NaN,NaN,3.080885,-47.693588,
NaN,NaN,3.120000,41.279999,8.000000,8.000000,NaN,NaN,10.000000,0.000000,NaN,NaN,NaN,NaN,1.469120,-22.782337,NaN,NaN,NaN,3.200885,-47.573589,
NaN,NaN,3.240000,41.279999,8.000000,8.000000,NaN,NaN,11.000000,0.000000,NaN,NaN,NaN,NaN,1.589120,-22.662336,NaN,NaN,NaN,3.320885,-47.453590,
NaN,NaN,3.360000,41.279999,8.000000,8.000000,NaN,NaN,12.000000,0.000000,NaN,NaN,NaN,NaN,1.709120,-22.542337,NaN,NaN,NaN,3.440885,-47.333591,
NaN,NaN,3.480000,41.279999,8.000000,8.000000,NaN,NaN,13.000000,0.000000,NaN,NaN,NaN,NaN,1.829120,-22.422337,NaN,NaN,NaN,3.560885,-47.213589,
NaN,NaN,3.600000,41.279999,8.000000,8.000000,NaN,NaN,14.000000,0.000000,NaN,NaN,NaN,NaN,1.949120,-22.302338,NaN,NaN,NaN,3.680885,-47.093590,
NaN,NaN,3.720000,41.400002,8.000000,8.000000,NaN,NaN,15.000000,0.000000,NaN,NaN,NaN,NaN,2.118828,-22.132629,NaN,NaN,NaN,3.850593,-46.923882,
NaN,NaN,3.840000,41.400002,8.000000,8.000000,NaN,NaN,16.000000,0.000000,NaN,NaN,NaN,NaN,2.238827,-22.012630,NaN,NaN,NaN,3.970592,-46.803883,
NaN,NaN,3.960000,41.400002,8.000000,8.000000,NaN,NaN,17.000000,0.000000,NaN,NaN,NaN,NaN,2.358828,-21.892630,NaN,NaN,NaN,4.090592,-46.683884,
NaN,NaN,4.080000,41.520000,8.000000,8.000000,NaN,NaN,18.000000,0.000000,NaN,NaN,NaN,NaN,2.528533,-21.722925,NaN,NaN,NaN,4.260297,-46.514179,
NaN,NaN,4.200000,41.639999,8.000000,8.000000,NaN,NaN,19.000000,0.000000,NaN,NaN,NaN,NaN,2.698237,-21.553221,NaN,NaN,NaN,4.430002,-46.344475,
NaN,NaN,4.320000,41.639999,8.000000,8.000000,NaN,NaN,20.000000,0.000000,NaN,NaN,NaN,NaN,2.818238,-21.433220,NaN,NaN,NaN,4.550003,-46.224472,
NaN,NaN,4.440000,41.759998,8.000000,8.000000,NaN,NaN,21.000000,0.000000,NaN,NaN,NaN,NaN,2.987942,-21.263515,NaN,NaN,NaN,4.719707,-46.054768,
NaN,NaN,4.560000,41.759998,8.000000,8.000000,NaN,NaN,22.000000,0.000000,NaN,NaN,NaN,NaN,3.107942,-21.143515,NaN,NaN,NaN,4.839707,-45.934769,
NaN,NaN,4.680000,41.759998,8.000000,8.000000,NaN,NaN,23.000000,0.000000,NaN,NaN,NaN,NaN,3.227942,-21.023516,NaN,NaN,NaN,4.959707,-45.814766,
NaN,NaN,4.800000,41.759998,8.000000,8.000000,NaN,NaN,24.000000,0.000000,NaN,NaN,NaN,NaN,3.347943,-20.903515,NaN,NaN,NaN,5.079708,-45.694767,
NaN,NaN,4.920000,41.759998,8.000000,8.000000,NaN,NaN,25.000000,0.000000,NaN,NaN,NaN,NaN,3.467942,-20.783514,NaN,NaN,NaN,5.199708,-45.574768,
NaN,NaN,5.040000,41.759998,8.000000,8.000000,NaN,NaN,26.000000,0.000000,NaN,NaN,NaN,NaN,3.587942,-20.663515,NaN,NaN,NaN,5.319707,-45.454769,
NaN,NaN,5.160000,41.759998,8.000000,8.000000,NaN,NaN,27.000000,0.000000,NaN,NaN,NaN,NaN,3.707942,-20.543514,NaN,NaN,NaN,5.439707,-45.334766,
NaN,NaN,5.280000,41.880001,8.000000,8.000000,NaN,NaN,28.000000,0.000000,NaN,NaN,NaN,NaN,3.877650,-20.373808,NaN,NaN,NaN,5.609415,-45.165062,
