																																
stringonly	1																															
folder	root:maps:																															
wname	rr52c																															
rawpath	fourt:MapManagerData:richard:Nancy:																															
savepath																																
parent	none																															
class	nv																															
nvTemplate																																
isDirty	1																															
index	0	1	2	3	4	5	6	7	8	9	10	11	12																			
hsIdx																																
hsType	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3	mm3																			
hsStack	rr52c_s0_ch1	rr52c_s1_ch1	rr52c_s2_ch1	rr52c_s3_ch1	rr52c_s4_ch1	rr52c_s5_ch1	rr52c_s6_ch1	rr52c_s7_ch1	rr52c_s8_ch1	rr52c_s9_ch1	rr52c_s10_ch1	rr52c_s11_ch1	rr52c_s12_ch1																			
hsStackPath	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:	root:ScanImage:rr52c:raw:																			
hsdb	rr52c_s0_db2	rr52c_s1_db2	rr52c_s2_db2	rr52c_s3_db2	rr52c_s4_db2	rr52c_s5_db2	rr52c_s6_db2	rr52c_s7_db2	rr52c_s8_db2	rr52c_s9_db2	rr52c_s10_db2	rr52c_s11_db2	rr52c_s12_db2																			
hsStackNV	rr52c_s0	rr52c_s1	rr52c_s2	rr52c_s3	rr52c_s4	rr52c_s5	rr52c_s6	rr52c_s7	rr52c_s8	rr52c_s9	rr52c_s10	rr52c_s11	rr52c_s12																			
date	20150525	20150601	20150602	20150603	20150604	20150605	20150606	20150607	20150608	20150609	20150610	20150617	20150618																			
time	17:37:15	18:51:52	19:27:31	19:28:03	19:15:41	20:54:14	20:48:03	16:29:12	20:07:04	20:27:01	20:31:06	17:59:23	19:38:50																			
hsStackSeconds	3515420235.000000	3516029512.000000	3516118051.000000	3516204483.000000	3516290141.000000	3516382454.000000	3516468483.000000	3516539352.000000	3516638824.000000	3516726421.000000	3516813066.000000	3517408763.000000	3517501130.000000																			
fiducPnt	0	0	0	0	0	0	0	0	0	0	0	0	0																			
numChannels	2	2	2	2	2	2	2	2	2	2	2	2	2																			
defaultChannel	2	2	2	2	2	2	2	2	2	2	2	2	2																			
px	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																			
py	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024	1024																			
pz	60	60	57	60	60	60	60	60	60	60	60	60	60																			
dx	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																			
dy	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12	0.12																			
dz	1	1	1	1	1	1	1	1	1	1	1	1	1																			
stackdbVersion	20151224																															
numSeg	3																															
numObj	1972																															
numSpine	1124																															
importedStackName	W_RR050515_E_R3_S00_005	W_RR050515_E_R3_S01_005	W_RR050515_E_R3_S02_003	W_RR050515_E_R3_S03_005	W_RR050515_E_R3_S04_001	W_RR050515_E_R3_S05_005	W_RR050515_E_R3_S06_005	W_RR050515_E_R3_S07_013	W_RR050515_E_R3_S08_009	W_RR050515_E_R3_S09_005	W_RR050515_E_R3_S10_003	W_RR050515_E_R3_S11_003	W_RR050515_E_R3_S12_003																			
isDirty_stacknv	0	0	0	0	0	0	0	0	0	0	0	0	0																			
isDirty_stackdb	0	0	0	0	0	0	0	0	0	0	0	0	0																			
isDirty_line	0	0	0	0	0	0	0	0	0	0	0	0	0																			
condStr					a							b																				
zeroSession	0																															
sessions	0	1	2	3	4	5	6	7	8	9	10	11	12																			
datetime	3515420235.000000	3516029512.000000	3516118051.000000	3516204483.000000	3516290141.000000	3516382454.000000	3516468483.000000	3516539352.000000	3516638824.000000	3516726421.000000	3516813066.000000	3517408763.000000	3517501130.000000																			
days	0	7.0518	8.0766	9.0769	10.068	11.137	12.133	12.953	14.104	15.118	16.121	23.015	24.084																			
hours	0	169.24	193.84	217.85	241.64	267.28	291.18	310.87	338.5	362.83	386.9	552.37	578.03																			
zsessions	0	1	2	3	4	5	6	7	8	9	10	11	12																			
zdays	0	7.0518	8.0766	9.0769	10.068	11.137	12.133	12.953	14.104	15.118	16.121	23.015	24.084																			
zhours	0	169.24	193.84	217.85	241.64	267.28	291.18	310.87	338.5	362.83	386.9	552.37	578.03																			
mapCond	mc1																															
